actor,country,director,image_link,link,people,rank,score,title,typ,words,year
蒂姆·罗宾斯 Tim Robbins /..., 美国 ,弗兰克·德拉邦特 Frank Darabont,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,https://movie.douban.com/subject/1292052/,1229537人评价,1,9.6,"肖申克的救赎, / The Shawshank Redemption, / 月黑高飞(港)  /  刺激1995(台)", 犯罪 剧情,希望让人自由。,1994 
张国荣 Leslie Cheung / 张丰毅 Fengyi Zha..., 中国大陆 香港 ,陈凯歌 Kaige Chen,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg,https://movie.douban.com/subject/1291546/,905093人评价,2,9.6,"霸王别姬, / 再见，我的妾  /  Farewell My Concubine", 剧情 爱情 同性,风华绝代。,1993 
让·雷诺 Jean Reno / 娜塔莉·波特曼 ..., 法国 ,吕克·贝松 Luc Besson,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,https://movie.douban.com/subject/1295644/,1130701人评价,3,9.4,"这个杀手不太冷, / Léon, / 杀手莱昂  /  终极追杀令(台)", 剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。,1994 
Tom Hanks / Robin Wright Penn / Gary Sinise, 美国 ,Robert Zemeckis,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg,https://movie.douban.com/subject/1292720/,969496人评价,4,9.4,"阿甘正传, / Forrest Gump, / 福雷斯特·冈普", 剧情 爱情,一部美国近现代史。,1994 
罗伯托·贝尼尼 Roberto Beni..., 意大利 ,罗伯托·贝尼尼 Roberto Benigni,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,https://movie.douban.com/subject/1292063/,566483人评价,5,9.5,"美丽人生, / La vita è bella, / 一个快乐的传说(港)  /  Life Is Beautiful", 剧情 喜剧 爱情 战争,最美的谎言。,1997 
莱昂纳多·迪卡普里奥 Leonardo..., 美国 ,詹姆斯·卡梅隆 James Cameron,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,https://movie.douban.com/subject/1292722/,905215人评价,6,9.3,"泰坦尼克号, / Titanic, / 铁达尼号(港 / 台)", 剧情 爱情 灾难,失去的才是永恒的。 ,1997 
柊瑠美 Rumi Hîragi / 入野自由 Miy..., 日本 ,宫崎骏 Hayao Miyazaki,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg,https://movie.douban.com/subject/1291561/,897736人评价,7,9.3,"千与千寻, / 千と千尋の神隠し, / 神隐少女(台)  /  Spirited Away", 剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 ,2001 
连姆·尼森 Liam Neeson..., 美国 ,史蒂文·斯皮尔伯格 Steven Spielberg,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,https://movie.douban.com/subject/1295124/,508905人评价,8,9.5,"辛德勒的名单, / Schindler's List, / 舒特拉的名单(港)  /  辛德勒名单", 剧情 历史 战争,拯救一个人，就是拯救整个世界。,1993 
莱昂纳多·迪卡普里奥 Le..., 美国 英国 ,克里斯托弗·诺兰 Christopher Nolan,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,https://movie.douban.com/subject/3541415/,984456人评价,9,9.3,"盗梦空间, / Inception, / 潜行凶间(港)  /  全面启动(台)", 剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。,2010 
本·贝尔特 Ben Burtt / 艾丽..., 美国 ,安德鲁·斯坦顿 Andrew Stanton,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,https://movie.douban.com/subject/2131459/,653386人评价,10,9.3,"机器人总动员, / WALL·E, / 瓦力(台)  /  太空奇兵·威E(港)", 爱情 科幻 动画 冒险,小瓦力，大人生。,2008 
理查·基尔 Richard Ger..., 美国 英国 ,莱塞·霍尔斯道姆 Lasse Hallström,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,https://movie.douban.com/subject/3011091/,639464人评价,11,9.3,"忠犬八公的故事, / Hachi: A Dog's Tale, / 忠犬小八(台)  /  秋田犬八千(港)", 剧情,永远都不能忘记你所爱的人。,2009 
阿米尔·汗 Aamir Khan / 卡..., 印度 ,拉库马·希拉尼 Rajkumar Hirani,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,https://movie.douban.com/subject/3793023/,881731人评价,12,9.2,"三傻大闹宝莱坞, / 3 Idiots, / 三个傻瓜(台)  /  作死不离3兄弟(港)", 剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。,2009 
蒂姆·罗斯 Tim Roth / ..., 意大利 ,朱塞佩·托纳多雷 Giuseppe Tornatore,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,https://movie.douban.com/subject/1292001/,735184人评价,13,9.2,"海上钢琴师, / La leggenda del pianista sull'oceano, / 声光伴我飞(港)  /  一九零零的传奇", 剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1998 
杰拉尔·朱诺 Géra..., 法国 瑞士 德国 ,克里斯托夫·巴拉蒂 Christophe Barratier,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,https://movie.douban.com/subject/1291549/,606965人评价,14,9.2,"放牛班的春天, / Les choristes, / 歌声伴我心(港)  /  唱诗班男孩", 剧情 音乐,天籁一般的童声，是最接近上帝的存在。 ,2004 
周星驰 Stephen Chow / 吴孟达 Man Tat Ng..., 香港 中国大陆 ,刘镇伟 Jeffrey Lau,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,https://movie.douban.com/subject/1292213/,672920人评价,15,9.2,"大话西游之大圣娶亲, / 西遊記大結局之仙履奇緣, / 西游记完结篇仙履奇缘  /  齐天大圣西游记", 喜剧 爱情 奇幻 冒险,一生所爱。,1995 
金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau..., 美国 ,彼得·威尔 Peter Weir,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,https://movie.douban.com/subject/1292064/,652695人评价,16,9.2,"楚门的世界, / The Truman Show, / 真人Show(港)  /  真人戏", 剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。,1998 
马修·麦康纳 Matthew Mc..., 美国 英国 加拿大 冰岛 ,克里斯托弗·诺兰 Christopher Nolan,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,https://movie.douban.com/subject/1889243/,666601人评价,17,9.2,"星际穿越, / Interstellar, / 星际启示录(港)  /  星际效应(台)", 剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。,2014 
马龙·白兰度 M..., 美国 ,弗朗西斯·福特·科波拉 Francis Ford Coppola,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg,https://movie.douban.com/subject/1291841/,446277人评价,18,9.2,"教父, / The Godfather, / Mario Puzo's The Godfather", 剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。,1972 
日高法子 Noriko Hidaka / 坂本千夏 Ch..., 日本 ,宫崎骏 Hayao Miyazaki,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,https://movie.douban.com/subject/1291560/,560002人评价,19,9.1,"龙猫, / となりのトトロ, / 邻居托托罗  /  邻家的豆豆龙", 动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。,1988 
孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ..., 韩国 ,黄东赫 Dong-hyuk Hwang,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,https://movie.douban.com/subject/5912992/,379917人评价,20,9.3,"熔炉, / 도가니, / 无声呐喊(港)  /  漩涡", 剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,2011 
刘德华 / 梁朝伟 / 黄秋生, 香港 ,刘伟强 / 麦兆辉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg,https://movie.douban.com/subject/1307914/,551681人评价,21,9.1,"无间道, / 無間道, / Infernal Affairs  /  Mou gaan dou", 剧情 犯罪 悬疑,香港电影史上永不过时的杰作。,2002 
威尔·史密斯 Will Smith ..., 美国 ,加布里尔·穆奇诺 Gabriele Muccino,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1312700744.jpg,https://movie.douban.com/subject/1849031/,712859人评价,22,9.0,"当幸福来敲门, / The Pursuit of Happyness, / 寻找快乐的故事(港)  /  追求快乐", 剧情 传记 家庭,平民励志片。 ,2006 
., 法国 ,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,https://movie.douban.com/subject/6786002/,473482人评价,23,9.2,"触不可及, / Intouchables, / 闪亮人生(港)  /  逆转人生(台)", 剧情 喜剧,满满温情的高雅喜剧。,2011 
玛德琳·卡罗尔 Madeline Carroll / 卡..., 美国 ,罗伯·莱纳 Rob Reiner,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg,https://movie.douban.com/subject/3319755/,769147人评价,24,9.0,"怦然心动, / Flipped, / 萌动青春  /  青春萌动", 剧情 喜剧 爱情,真正的幸福是来自内心深处。,2010 
金妮弗·..., 美国 ,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,https://movie.douban.com/subject/25662329/,733685人评价,25,9.2,"疯狂动物城, / Zootopia, / 优兽大都会(港)  /  动物方城市(台)", 喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,2016 
费..., 美国 ,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,https://movie.douban.com/subject/1300267/,337979人评价,26,9.2,"乱世佳人, / Gone with the Wind, / 飘", 剧情 历史 爱情 战争,Tomorrow is another day.,1939 
克里斯蒂安·贝尔 Christ..., 美国 英国 ,克里斯托弗·诺兰 Christopher Nolan,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,https://movie.douban.com/subject/1851857/,442973人评价,27,9.1,"蝙蝠侠：黑暗骑士, / The Dark Knight, / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台)", 剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。,2008 
葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang, 中国大陆 香港 ,张艺谋 Yimou Zhang,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,https://movie.douban.com/subject/1292365/,365977人评价,28,9.1,"活着, / 人生  /  Lifetimes", 剧情 历史 家庭,张艺谋最好的电影。,1994 
安东娜拉·塔莉 Antonel..., 意大利 法国 ,朱塞佩·托纳多雷 Giuseppe Tornatore,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg,https://movie.douban.com/subject/1291828/,370285人评价,29,9.1,"天堂电影院, / Nuovo Cinema Paradiso, / 星光伴我心(港)  /  新天堂乐园(台)", 剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,1988 
苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan..., 美国 台湾 英国 加拿大 ,李安 Ang Lee,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,https://movie.douban.com/subject/1929463/,729328人评价,30,9.0,"少年派的奇幻漂流, / Life of Pi, / 少年Pi的奇幻漂流  /  漂流少年Pi", 剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。,2012 
亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti..., 美国 ,Sidney Lumet,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,https://movie.douban.com/subject/1293182/,217455人评价,31,9.4,"十二怒汉, / 12 Angry Men, / 12怒汉  /  十二怒汉", 剧情,1957年的理想主义。 ,1957 
姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /..., 中国大陆 ,姜文 Wen Jiang,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg,https://movie.douban.com/subject/1291858/,302614人评价,32,9.2,"鬼子来了, / Devils on the Doorstep", 剧情 历史 战争,对敌人的仁慈，就是对自己残忍。,2000 
维果·莫腾森 Viggo Mortensen / ..., 美国 新西兰 ,彼得·杰克逊 Peter Jackson,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,https://movie.douban.com/subject/1291552/,362294人评价,33,9.1,"指环王3：王者无敌, / The Lord of the Rings: The Return of the King, / 魔戒三部曲：王者再临(台 / 港) ", 剧情 动作 奇幻 冒险,史诗的终章。,2003 
查尔斯·劳顿 Charles Laughton / ..., 美国 ,比利·怀尔德 Billy Wilder,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,https://movie.douban.com/subject/1296141/,148133人评价,34,9.6,"控方证人, / Witness for the Prosecution, / 雄才伟略  /  情妇", 剧情 犯罪 悬疑,比利·怀德满分作品。,1957 
田中真弓 Mayumi Tanaka / 横泽启子 Ke..., 日本 ,宫崎骏 Hayao Miyazaki,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,https://movie.douban.com/subject/1291583/,421658人评价,35,9.0,"天空之城, / 天空の城ラピュタ, / Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky", 动画 奇幻 冒险,对天空的追逐，永不停止。 ,1986 
爱德华·诺顿 Edward Norton / 布拉..., 美国 德国 ,大卫·芬奇 David Fincher,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,https://movie.douban.com/subject/1292000/,476960人评价,36,9.0,"搏击俱乐部, / Fight Club, / 搏击会(港)  /  斗阵俱乐部(台)", 剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,1999 
爱德..., 美国 ,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364094053.jpg,https://movie.douban.com/subject/2129039/,643635人评价,37,8.9,"飞屋环游记, / Up, / 冲天救兵(港)  /  天外奇迹(台)", 剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 ,2009 
周星驰 Stephen Chow / 吴孟达 Man Tat Ng..., 香港 中国大陆 ,刘镇伟 Jeffrey Lau,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg,https://movie.douban.com/subject/1299398/,542114人评价,38,8.9,"大话西游之月光宝盒, / 西遊記第壹佰零壹回之月光寶盒, / 西游记101回月光宝盒  /  齐天大圣东游记", 喜剧 爱情 奇幻 冒险,旷古烁今。,1995 
奥黛丽·赫本 Audrey Hepburn / 格..., 美国 ,威廉·惠勒 William Wyler,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,https://movie.douban.com/subject/1293839/,487018人评价,39,9.0,"罗马假日, / Roman Holiday, / 金枝玉叶(港)  /  罗马假期(台)", 喜剧 剧情 爱情,爱情哪怕只有一天。,1953 
阿米尔·汗 Aamir Khan / 法缇玛..., 印度 ,涅提·蒂瓦里 Nitesh Tiwari,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,https://movie.douban.com/subject/26387939/,658017人评价,40,9.1,"摔跤吧！爸爸, / Dangal, / 我和我的冠军女儿(台)  /  打死不离3父女(港)", 剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,2016 
, 德国 ,弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,https://movie.douban.com/subject/1900841/,288530人评价,41,9.1,"窃听风暴, / Das Leben der Anderen, / 他人的生活  /  别人的生活", 剧情 悬疑,别样人生。,2006 
倍赏千惠子 Chieko Baishô / 木村拓..., 日本 ,宫崎骏 Hayao Miyazaki,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,https://movie.douban.com/subject/1308807/,457931人评价,42,8.9,"哈尔的移动城堡, / ハウルの動く城, / 呼啸山城  /  霍尔的移动城堡", 动画 奇幻 冒险,带着心爱的人在天空飞翔。,2004 
宋康昊 Kang-ho Song / 吴达洙 Dal-su O..., 韩国 ,杨宇硕 Woo-seok Yang,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,https://movie.douban.com/subject/21937445/,286397人评价,43,9.2,"辩护人, / 변호인, / 逆权大状(港)  /  正义辩护人(台)", 剧情,电影的现实意义大过电影本身。,2013 
阿尔·帕西诺 Al Pacino / 克里斯..., 美国 ,马丁·布莱斯 Martin Brest,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p925123037.jpg,https://movie.douban.com/subject/1298624/,413459人评价,44,9.0,"闻香识女人, / Scent of a Woman, / 女人香  /  女人的芳香", 剧情,史上最美的探戈。,1992 
Jason Flemyng / Dexter Fletcher / Nick Moran, 英国 ,Guy Ritchie,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,https://movie.douban.com/subject/1293350/,326712人评价,45,9.1,"两杆大烟枪, / Lock, Stock and Two Smoking Barrels, / 够姜四小强(港)  /  两根枪管(台)", 剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,1998 
杰克·尼科尔森 Jack Nichols..., 美国 ,米洛斯·福尔曼 Miloš Forman,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,https://movie.douban.com/subject/1292224/,331104人评价,46,9.0,"飞越疯人院, / One Flew Over the Cuckoo's Nest, / 飞越杜鹃窝(台)  /  飞越喜鹊巢", 剧情,自由万岁。,1975 
罗宾·威廉姆斯 Robin Williams / 罗伯..., 美国 ,彼得·威尔 Peter Weir,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg,https://movie.douban.com/subject/1291548/,354332人评价,47,9.0,"死亡诗社, / Dead Poets Society, / 暴雨骄阳(港)  /  春风化雨(台)", 剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,1989 
娜塔莉·波特曼 Natalie Por..., 美国 英国 德国 ,詹姆斯·麦克特格 James McTeigue,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,https://movie.douban.com/subject/1309046/,536523人评价,48,8.8,"V字仇杀队, / V for Vendetta, / V煞(港)  /  V怪客(台)", 剧情 动作 科幻 惊悚,一张面具背后的理想与革命。,2005 
John Chisholm / Mandy-Rae Cruikshank / Char..., 美国 ,Louie Psihoyos,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455222172.jpg,https://movie.douban.com/subject/3442220/,217793人评价,49,9.3,"海豚湾, / The Cove, / 血色海湾(台)  /  海湾", 纪录片,海豚的微笑，是世界上最高明的伪装。,2009 
阿尔·帕西诺 A..., 美国 ,弗朗西斯·福特·科波拉 Francis Ford Coppola,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,https://movie.douban.com/subject/1299131/,241411人评价,50,9.1,"教父2, / The Godfather: Part Ⅱ, / 教父续集  /  教父II", 剧情 犯罪,优雅的孤独。,1974 
伊利亚·伍德 Elijah Wood / 西恩..., 美国 新西兰 ,彼得·杰克逊 Peter Jackson,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,https://movie.douban.com/subject/1291572/,339828人评价,51,9.0,"指环王2：双塔奇兵, / The Lord of the Rings: The Two Towers, / 魔戒二部曲：双城奇谋  /  指环王II：双塔", 剧情 动作 奇幻 冒险,承前启后的史诗篇章。,2002 
伊利亚·伍德 Elijah Wood / 西恩..., 新西兰 美国 ,彼得·杰克逊 Peter Jackson,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,https://movie.douban.com/subject/1291571/,380480人评价,52,8.9,"指环王1：魔戒再现, / The Lord of the Rings: The Fellowship of the Ring, / 魔戒首部曲：魔戒现身  /  指环王I：护戒使者", 剧情 动作 奇幻 冒险,传说的开始。,2001 
罗素·克劳 Russell Crowe / 艾德·哈..., 美国 ,朗·霍华德 Ron Howard,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,https://movie.douban.com/subject/1306029/,377746人评价,53,8.9,"美丽心灵, / A Beautiful Mind, / 有你终生美丽(港)  /  美丽境界(台)", 传记 剧情,爱是一切逻辑和原由。,2001 
郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴..., 台湾 美国 ,李安 Ang Lee,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,https://movie.douban.com/subject/1291818/,261525人评价,54,9.1,"饮食男女, / 飲食男女, / Eat Drink Man Woman", 剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。,1994 
中山美穗 Miho Nakayama / 丰川悦司 Ets..., 日本 ,岩井俊二 Shunji Iwai,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,https://movie.douban.com/subject/1292220/,467455人评价,55,8.8,"情书, / Love Letter, / When I Close My Eyes  /  Letters of Love", 剧情 爱情,暗恋的极致。,1995 
薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ..., 韩国 ,李濬益 Jun-ik Lee,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,https://movie.douban.com/subject/21937452/,247846人评价,56,9.1,"素媛, / 소원, / 许愿  /  希望：为爱重生(台)", 剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,2013 
乔纳森·泰勒·托马..., 美国 ,Roger Allers / 罗伯·明可夫 Rob Minkoff,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,https://movie.douban.com/subject/1301753/,358844人评价,57,8.9,"狮子王, / The Lion King, / 狮子王3D", 剧情 动画 冒险 歌舞 家庭,动物版《哈姆雷特》。,1994 
艾德里安·布洛迪 Adrien Brod..., 法国 德国 英国 波兰 ,罗曼·波兰斯基 Roman Polanski,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg,https://movie.douban.com/subject/1296736/,249304人评价,58,9.1,"钢琴家, / The Pianist, / 战地琴声(台)  /  战地琴人", 剧情 传记 历史 战争 音乐,音乐能化解仇恨。,2002 
尊龙 John Lone / 陈..., 英国 意大利 中国大陆 法国 美国 ,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,https://movie.douban.com/subject/1293172/,253130人评价,59,9.1,"末代皇帝, / The Last Emperor, / 末代皇帝溥仪(港)", 剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,1987 
罗伯特·德尼罗 Robert De Niro ..., 意大利 美国 ,赛尔乔·莱翁内 Sergio Leone,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,https://movie.douban.com/subject/1292262/,214526人评价,60,9.1,"美国往事, / Once Upon a Time in America, / 四海兄弟(台)  /  义薄云天(港)", 犯罪 剧情,往事如烟，无处祭奠。,1984 
Amir Farrokh Hashemian / 默罕..., 伊朗 ,马基德·马基迪 Majid Majidi,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,https://movie.douban.com/subject/1303021/,180771人评价,61,9.2,"小鞋子, / بچههای آسمان, / 天堂的孩子  /  小童鞋", 剧情 家庭 儿童,奔跑的孩子是天使。,1997 
摩根·弗里曼 Morgan Freeman / 布..., 美国 ,大卫·芬奇 David Fincher,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,https://movie.douban.com/subject/1292223/,519861人评价,62,8.8,"七宗罪, / Se7en, / 火线追缉令(台)  /  7宗罪", 剧情 犯罪 悬疑 惊悚,警察抓小偷，老鼠玩死猫。,1995 
