actor,country,director,image_link,link,people,rank,score,title,typ,words,year
丹尼尔·雷德克里夫 Daniel Radcliffe..., 美国 英国 ,大卫·叶茨 David Yates,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,https://movie.douban.com/subject/3011235/,339610人评价,125,8.7,"哈利·波特与死亡圣器(下), / Harry Potter and the Deathly Hallows: Part 2, / 哈利波特7：死神的圣物2(港 / 台) ", 剧情 悬疑 奇幻 冒险,10年的完美句点。,2011 
吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍..., 香港 中国大陆 ,罗启锐 Alex Law,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,https://movie.douban.com/subject/3792799/,353420人评价,126,8.6,"岁月神偷, / 歲月神偷, / 1969太空漫游  /  Echoes Of The Rainbow", 剧情 家庭,岁月流逝，来日可追。,2010 
桥本爱 Ai Hashimoto / 三浦贵大 Takahir..., 日本 ,森淳一 Junichi Mori,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,https://movie.douban.com/subject/25814707/,155037人评价,127,9.0,"小森林 冬春篇, / リトル・フォレスト 冬・春, / 小森食光 / 冬春篇(台) ", 剧情,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,2015 
约..., 美国 ,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,https://movie.douban.com/subject/1291579/,302017人评价,128,8.6,"怪兽电力公司, / Monsters, Inc., / 怪兽公司(港)  /  怪物公司", 儿童 喜剧 动画 奇幻 冒险,不要给它起名字，起了名字就有感情了。,2001 
辰己努 / 白石绫乃 / 志乃原良子, 日本 ,高畑勋 Isao Takahata,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,https://movie.douban.com/subject/1293318/,239118人评价,129,8.7,"萤火虫之墓, / 火垂るの墓, / 再见萤火虫(港)  /  萤火挽歌", 动画 剧情 战争,幸福是生生不息，却难以触及的远。 ,1988 
马特·达蒙 Matt Damon / ..., 美国 德国 ,保罗·格林格拉斯 Paul Greengrass,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,https://movie.douban.com/subject/1578507/,217829人评价,130,8.7,"谍影重重3, / The Bourne Ultimatum, / 叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台)", 动作 悬疑 惊悚,像吃了苏打饼一样干脆的电影。,2007 
雷·沃纳尔 Leigh Whannell / 加利·艾..., 美国 ,詹姆斯·温 James Wan,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2163771304.jpg,https://movie.douban.com/subject/1417598/,237546人评价,131,8.7,"电锯惊魂, / Saw, / 夺魂锯(台)  /  恐惧斗室(港)", 悬疑 惊悚 恐怖,真相就在眼前。,2004 
柳承龙 Seung-yong Ryoo / 朴信惠 Shi..., 韩国 ,李焕庆 Hwan-kyeong Lee,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,https://movie.douban.com/subject/10777687/,222001人评价,132,8.7,"7号房的礼物, / 7번방의 선물, / 戆爸的礼物(港)  /  7号囚房的礼物", 剧情 喜剧 家庭,《我是山姆》的《美丽人生》。,2013 
张国荣 Leslie Cheung / 林青霞 Brigitte..., 香港 台湾 ,王家卫 Kar Wai Wong,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,https://movie.douban.com/subject/1292328/,307212人评价,133,8.6,"东邪西毒, / 東邪西毒, / Ashes of Time", 剧情 动作 爱情 武侠 古装,电影诗。,1994 
赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚..., 台湾 美国 ,李安 Ang Lee,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,https://movie.douban.com/subject/1303037/,168409人评价,134,8.8,"喜宴, / 囍宴, / The Wedding Banquet", 剧情 喜剧 爱情 同性 家庭,中国家庭的喜怒哀乐忍。,1993 
.., 美国 ,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,https://movie.douban.com/subject/1907966/,441796人评价,135,8.7,"疯狂原始人, / The Croods, / 古鲁家族(港 / 台) ", 喜剧 动画 冒险,老少皆宜，这就是好莱坞动画的魅力。,2013 
戴夫..., 英国 美国 ,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,https://movie.douban.com/subject/2209573/,448260人评价,136,8.5,"贫民窟的百万富翁, / Slumdog Millionaire, / 贫民百万富翁(台)  /  一百万零一夜(港)", 剧情 爱情,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,2008 
佐仓绫音 Ayane Sakura / 内山昂辉 K..., 日本 ,大森贵弘 Takahiro Omori,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg,https://movie.douban.com/subject/5989818/,204844人评价,137,8.8,"萤火之森, / 蛍火の杜へ, / 萤火之社  /  Hotarubi no mori e", 剧情 爱情 动画 奇幻,触不到的恋人。,2011 
盖·皮尔斯 Guy Pearce /..., 美国 ,克里斯托弗·诺兰 Christopher Nolan,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,https://movie.douban.com/subject/1304447/,329015人评价,138,8.6,"记忆碎片, / Memento, / 失忆  /  记忆拼图(台)", 犯罪 剧情 悬疑 惊悚,一个针管引发的血案。,2000 
娜塔莉·波特曼 Natalie..., 美国 ,达伦·阿罗诺夫斯基 Darren Aronofsky,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p719282906.jpg,https://movie.douban.com/subject/1978709/,486347人评价,139,8.5,"黑天鹅, / Black Swan, / 夺命黑天鹅  /  霸王别鹅(豆友译名)", 剧情 惊悚,黑暗之美。,2010 
休·格兰特 Hugh Grant / 柯林..., 英国 美国 法国 ,理查德·柯蒂斯 Richard Curtis,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,https://movie.douban.com/subject/1292401/,363541人评价,140,8.5,"真爱至上, / Love Actually, / 爱是您，爱是我(台)  /  真的恋爱了(港)", 喜剧 剧情 爱情,爱，是个动词。,2003 
周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国..., 香港 ,吴宇森 John Woo,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,https://movie.douban.com/subject/1297574/,219956人评价,141,8.6,"英雄本色, / A Better Tomorrow  /  Gangland Boss", 动作 犯罪,英雄泪短，兄弟情长。 ,1986 
斯科特..., 美国 ,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,https://movie.douban.com/subject/11026735/,461828人评价,142,8.6,"超能陆战队, / Big Hero 6, / 大英雄联盟(港)  /  大英雄天团(台)", 喜剧 动作 科幻 动画 冒险,Balalala~~~,2014 
周星驰 Stephen Chow / 巩俐 Li Gong / 陈..., 香港 ,李力持 Lik-Chi Lee,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg,https://movie.douban.com/subject/1306249/,429981人评价,143,8.5,"唐伯虎点秋香, / 唐伯虎點秋香, / Flirting Scholar", 喜剧 爱情 古装,华太师是黄霑，吴镇宇四大才子之一。,1993 
克里斯蒂安·贝尔 Christ..., 美国 英国 ,克里斯托弗·诺兰 Christopher Nolan,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,https://movie.douban.com/subject/3395373/,351516人评价,144,8.6,"蝙蝠侠：黑暗骑士崛起, / The Dark Knight Rises, / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台)", 剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。,2012 
达斯汀·霍夫曼 Dustin Hoffman ..., 美国 ,巴瑞·莱文森 Barry Levinson,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg,https://movie.douban.com/subject/1291870/,237804人评价,145,8.7,"雨人, / Rain Man, / 手足情未了  /  手足情深", 剧情,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,1988 
霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ..., 中国大陆 ,忻钰坤 Yukun Xin,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2275298525.jpg,https://movie.douban.com/subject/25917973/,228182人评价,146,8.7,"心迷宫, / 殡棺  /  The Coffin in the Mountain", 剧情 犯罪 悬疑,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,2014 
唐·钱德尔 Don Cheadle / 苏菲·奥..., 英国 南非 意大利 美国 ,特瑞·乔治 Terry George,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg,https://movie.douban.com/subject/1291822/,143063人评价,147,8.9,"卢旺达饭店, / Hotel Rwanda, / 卢安达饭店(台)", 剧情 历史 战争,当这个世界闭上双眼，他却敞开了怀抱。,2004 
凯拉·奈特莉 Keira Knightley / 马修·..., 法国 英国 美国 ,乔·怀特 Joe Wright,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg,https://movie.douban.com/subject/1418200/,364950人评价,148,8.5,"傲慢与偏见, / Pride & Prejudice, / 傲慢与偏见2005  /  Pride And Prejudice", 剧情 爱情,爱是摈弃傲慢与偏见之后的曙光。,2005 
达里奥·葛兰帝内提 Darío..., 阿根廷 西班牙 ,达米安·斯兹弗隆 Damián Szifron,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg,https://movie.douban.com/subject/24750126/,182958人评价,149,8.8,"荒蛮故事, / Relatos salvajes, / 蛮荒故事  /  生命中最抓狂的小事(台)", 剧情 喜剧 犯罪,始于荒诞，止于更荒诞。,2014 
..., 法国 瑞士 西班牙 美国 阿联酋 ,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p497010372.jpg,https://movie.douban.com/subject/3443389/,107995人评价,150,9.0,"海洋, / Océans, / Oceans  /  海洋", 纪录片,大海啊，不全是水。,2009 
周润发 Yun-Fat Chow / 张国荣 Leslie Cheung..., 香港 ,吴宇森 John Woo,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg,https://movie.douban.com/subject/1295409/,185662人评价,151,8.7,"纵横四海, / 緃横四海, / Once a Thief", 剧情 喜剧 动作 犯罪,香港浪漫主义警匪动作片的巅峰之作。,1991 
柳乐优弥 Yûya Yagira / 北浦爱..., 日本 ,是枝裕和 Hirokazu Koreeda,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,https://movie.douban.com/subject/1292337/,95745人评价,152,9.1,"无人知晓, / 誰も知らない, / 谁知赤子心(港)  /  无人知晓的夏日清晨(台)", 剧情,我的平常生活就是他人的幸福。,2004 
卡西·阿弗莱克 Casey Affle..., 美国 ,肯尼斯·罗纳根 Kenneth Lonergan,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg,https://movie.douban.com/subject/25980443/,250022人评价,153,8.6,"海边的曼彻斯特, / Manchester by the Sea, / 情系海边之城(港)  /  海曼", 剧情 家庭,我们都有权利不与自己的过去和解。,2016 
多姆纳尔·格利森 Domhnall Gl..., 英国 ,理查德·柯蒂斯 Richard Curtis,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,https://movie.douban.com/subject/10577869/,250882人评价,154,8.7,"时空恋旅人, / About Time, / 时空旅恋人  /  回到最爱的一天(港)", 剧情 爱情 奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,2013 
阿尔·帕西诺 A..., 美国 ,弗朗西斯·福特·科波拉 Francis Ford Coppola,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,https://movie.douban.com/subject/1294240/,159649人评价,155,8.8,"教父3, / The Godfather: Part III, / 教父第三集  /  教父 III", 剧情 犯罪,任何信念的力量，都无法改变命运。,1990 
路易·德·菲耐斯 Louis de Funès..., 法国 英国 ,杰拉尔·乌里 Gérard Oury,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,https://movie.douban.com/subject/1296909/,123651人评价,156,8.9,"虎口脱险, / La grande vadrouille, / 横冲直撞出重围(港)  /  大進擊(台)", 喜剧 战争,永远看不腻的喜剧。,1966 
汤姆·汉克斯 Tom Hanks / 蒂姆·艾..., 美国 ,李·昂克里奇 Lee Unkrich,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,https://movie.douban.com/subject/1858711/,228674人评价,157,8.8,"玩具总动员3, / Toy Story 3, / 反斗奇兵3(港)  /  玩具的故事3", 喜剧 动画 奇幻 冒险,跨度十五年的欢乐与泪水。,2010 
凯文·科斯特纳 Kevin Cos..., 美国 ,克林特·伊斯特伍德 Clint Eastwood,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792403691.jpg,https://movie.douban.com/subject/1300992/,100131人评价,158,9.0,"完美的世界, / A Perfect World, / 强盗保镳", 剧情 犯罪,坏人的好总是比好人的好来得更感人。,1993 
梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma..., 香港 ,王家卫 Kar Wai Wong,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,https://movie.douban.com/subject/1291557/,292498人评价,159,8.6,"花样年华, / 花樣年華, / In the Mood for Love", 剧情 爱情,偷情本没有这样美。,2000 
马修·麦康纳 Matthew McCon..., 美国 ,让-马克·瓦雷 Jean-Marc Vallée,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,https://movie.douban.com/subject/1793929/,225785人评价,160,8.7,"达拉斯买家俱乐部, / Dallas Buyers Club, / 续命枭雄(港)  /  药命俱乐部(台)", 剧情 传记 同性,Jared Leto的腿比女人还美！,2013 
瑞恩·高斯林 Ryan Gosling /..., 美国 ,尼克·卡索维茨 Nick Cassavetes,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,https://movie.douban.com/subject/1309163/,335911人评价,161,8.5,"恋恋笔记本, / The Notebook, / 深情日记  /  写我情真", 剧情 爱情,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,2004 
安德鲁·加菲尔德 Andrew Garfield /..., 美国 澳大利亚 ,梅尔·吉布森 Mel Gibson,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,https://movie.douban.com/subject/26325320/,393644人评价,162,8.7,"血战钢锯岭, / Hacksaw Ridge, / 钢锯岭  /  钢铁英雄(台)", 剧情 传记 历史 战争,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,2016 
安东尼·霍普金斯 Anthony Hopki..., 美国 ,爱德华·兹威克 Edward Zwick,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,https://movie.douban.com/subject/1295865/,166976人评价,163,8.7,"燃情岁月, / Legends of the Fall, / 秋日传奇  /  真爱一世情(台)", 剧情 爱情 西部 家庭,传奇，不是每个人都可以拥有。,1994 
, 中国大陆 ,郭柯 Ke Guo,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,https://movie.douban.com/subject/26430107/,135061人评价,164,8.7,"二十二, / Twenty Two  /  22", 纪录片,有一些东西不应该被遗忘。,2015 
Gene Kelly / Donald O'Connor / ..., 美国 ,Stanley Donen / Gene Kelly,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,https://movie.douban.com/subject/1293460/,107969人评价,165,9.0,"雨中曲, / Singin' in the Rain, / 雨中情  /  万花嬉春", 喜剧 歌舞 爱情,骨灰级歌舞片。,1952 
Vivien Leigh / Robert Taylor / Lucile Watson, 美国 ,Mervyn LeRoy,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,https://movie.douban.com/subject/1293964/,147969人评价,166,8.8,"魂断蓝桥, / Waterloo Bridge, / 滑铁卢桥  /  断桥残梦", 剧情 战争 爱情,中国式内在的美国电影。,1940 
仲里依纱 Riisa Naka / 石田卓也 Takuya..., 日本 ,细田守 Mamoru Hosoda,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,https://movie.douban.com/subject/1937946/,215898人评价,167,8.6,"穿越时空的少女, / 時をかける少女, / 跳跃吧！时空少女(台)  /  Toki o kakeru shôjo", 剧情 爱情 科幻 动画,爱上未来的你。 ,2006 
.., 美国 ,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,https://movie.douban.com/subject/1291578/,325003人评价,168,8.5,"冰川时代, / Ice Age, / 冰河世纪  /  冰原历险记", 喜剧 动画 冒险,松鼠才是角儿。,2002 
Sean Penn / Dakota Fanning / Mi..., 美国 ,杰茜·尼尔森 Jessie Nelson,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,https://movie.douban.com/subject/1306861/,127006人评价,169,8.8,"我是山姆, / I Am Sam, / 不一样的爸爸(港)  /  他不笨，他是我爸爸(台)", 剧情 家庭,爱并不需要智商 。,2001 
伊万·麦克格雷格 Ewan McGregor / ..., 英国 ,丹尼·博伊尔 Danny Boyle,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,https://movie.douban.com/subject/1292528/,280298人评价,170,8.5,"猜火车, / Trainspotting, / 迷幻列车(港)  /  定位的火车", 犯罪 剧情,不可猜的青春迷笛。 ,1996 
海利·乔·奥斯蒙 Haley..., 美国 ,史蒂文·斯皮尔伯格 Steven Spielberg,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,https://movie.douban.com/subject/1302827/,224555人评价,171,8.6,"人工智能, / Artificial Intelligence: AI, / AI人工智慧", 冒险 剧情 科幻,对爱的执着，可以超越一切。,2001 
, 美国 ,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,https://movie.douban.com/subject/10533913/,283010人评价,172,8.7,"头脑特工队, / Inside Out, / 玩转脑朋友(港)  /  脑筋急转弯(台)", 喜剧 动画 冒险,愿我们都不用长大，每一座城堡都能永远存在。,2015 
杰米·福克斯 Jamie Foxx /..., 美国 ,昆汀·塔伦蒂诺 Quentin Tarantino,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,https://movie.douban.com/subject/6307447/,304681人评价,173,8.6,"被解救的姜戈, / Django Unchained, / 被解放的姜戈  /  决杀令(台)", 剧情 动作 西部 冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。,2012 
迈尔斯·特勒 Miles Teller /..., 美国 ,达米安·沙泽勒 Damien Chazelle,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,https://movie.douban.com/subject/25773932/,280862人评价,174,8.6,"爆裂鼓手, / Whiplash, / 鼓动真我(港)  /  进击的鼓手(台)", 剧情 音乐,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,2014 
岩男润子 Junko Iwao / 松本梨香 Rica Matsu..., 日本 ,今敏 Satoshi Kon,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,https://movie.douban.com/subject/1395091/,121019人评价,175,8.9,"未麻的部屋, / Perfect Blue, / 蓝色的恐惧  /  蓝色恐惧", 动画 奇幻 惊悚,好的剧本是，就算你猜到了结局也猜不到全部。,1997 
三船敏郎 Toshirô Mifune / 千秋实 ..., 日本 ,黑泽明 Akira Kurosawa,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1864872647.jpg,https://movie.douban.com/subject/1291879/,151150人评价,176,8.7,"罗生门, / 羅生門, / Rashomon", 犯罪 剧情 悬疑,人生的N种可能性。,1950 
神木隆之介 Ryûnosuke Kamiki / 上..., 日本 ,新海诚 Makoto Shinkai,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,https://movie.douban.com/subject/26683290/,602465人评价,177,8.4,"你的名字。, / 君の名は。, / 你的名字  /  君之名", 剧情 爱情 动画,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,2016 
尤尔根·沃格尔 Jürgen Vogel ..., 德国 ,丹尼斯·甘塞尔 Dennis Gansel,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,https://movie.douban.com/subject/2297265/,154193人评价,178,8.7,"浪潮, / Die Welle, / 恶魔教室(台)  /  白恤暴潮(港)", 剧情 惊悚,世界离独裁只有五天。,2008 
约翰·C·赖利 John C. Reilly / 萨拉..., 美国 ,瑞奇·莫尔 Rich Moore,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,https://movie.douban.com/subject/6534248/,243600人评价,179,8.7,"无敌破坏王, / Wreck-It Ralph, / 破坏王拉尔夫  /  破坏王大冒险", 喜剧 动画 奇幻 冒险,迪士尼和皮克斯拿错剧本的产物。,2012 
本·卫肖 Ben Whishaw / 艾伦·瑞克..., 德国 法国 西班牙 美国 ,汤姆·提克威 Tom Tykwer,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p470006658.jpg,https://movie.douban.com/subject/1760622/,320090人评价,180,8.4,"香水, / Perfume: The Story of a Murderer, / 香水：一个杀人犯的故事  /  香水：一个谋杀犯的故事", 剧情 犯罪 奇幻,一个单凭体香达到高潮的男人。,2006 
张国荣 Leslie Cheung / 张曼玉 Maggie C..., 香港 ,王家卫 Kar Wai Wong,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,https://movie.douban.com/subject/1305690/,250279人评价,181,8.5,"阿飞正传, / 阿飛正傳, / Days of Being Wild", 犯罪 剧情 爱情,王家卫是一种风格，张国荣是一个代表。,1990 
凯特·温丝莱特 Kate Winslet ..., 美国 德国 ,史蒂芬·戴德利 Stephen Daldry,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,https://movie.douban.com/subject/2213597/,307780人评价,182,8.5,"朗读者, / The Reader, / 为爱朗读(台)  /  读爱(港)", 剧情 爱情,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,2008 
布丽·拉尔森 Brie Larson..., 爱尔兰 加拿大 英国 美国 ,伦尼·阿伯拉罕森 Lenny Abrahamson,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,https://movie.douban.com/subject/25724855/,191896人评价,183,8.8,"房间, / Room, / 不存在的房间(台)  /  抖室(港)", 剧情 家庭,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,2015 
梅利莎·乔治 Melissa ..., 英国 澳大利亚 ,克里斯托弗·史密斯 Christopher Smith,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,https://movie.douban.com/subject/3011051/,388953人评价,184,8.4,"恐怖游轮, / Triangle, / 汪洋血迷宮(台)  /  轮回三角", 剧情 悬疑 惊悚,不要企图在重复中寻找已经失去的爱。,2009 
本尼迪克特·康伯巴奇 Benedict C..., 英国 美国 ,莫腾·泰杜姆 Morten Tyldum,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,https://movie.douban.com/subject/10463953/,305262人评价,185,8.6,"模仿游戏, / The Imitation Game, / 解码游戏(港)  /  模拟游戏", 剧情 传记 战争 同性,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,2014 
多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L..., 中国大陆 香港 ,陆川 Chuan Lu,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,https://movie.douban.com/subject/1308857/,151457人评价,186,8.7,"可可西里, / Kekexili: Mountain Patrol", 剧情 犯罪,坚硬的信仰。,2004 
罗夫·拉斯加德 Rolf Lassgård..., 瑞典 ,汉内斯·赫尔姆 Hannes Holm,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,https://movie.douban.com/subject/26628357/,156309人评价,187,8.8,"一个叫欧维的男人决定去死, / En man som heter Ove, / 明天别再来敲门(台)  /  想死冇咁易(港)", 剧情,惠及一生的美丽。,2015 
