actor,country,director,image_link,link,people,rank,score,title,typ,words,year
山本圭 Kei Yamamoto / 井川比佐志 Hisa..., 日本 ,Seijirô Kôyama,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2297934945.jpg,https://movie.douban.com/subject/1959195/,77024人评价,188,9.1,"忠犬八公物语, / ハチ公物語, / 八千公物语  /  阿八的故事", 剧情,养狗三日，便会对你终其一生。,1987 
高山南 Minami Takayama / 佐久间玲 Re..., 日本 ,宫崎骏 Hayao Miyazaki,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,https://movie.douban.com/subject/1307811/,233020人评价,189,8.5,"魔女宅急便, / 魔女の宅急便, / 魔女琪琪(台)  /  小魔女限时专送", 动画 奇幻 冒险,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,1989 
佩曼·莫阿迪 Peyman Moadi /..., 伊朗 法国 ,阿斯哈·法哈蒂  Asghar Farhadi,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,https://movie.douban.com/subject/5964718/,151840人评价,190,8.7,"一次别离, / جدایی نادر از سیمین, / 分居风暴(台)  /  伊朗式分居(港)", 剧情 家庭,只有有信仰的人才能说出事实真相。,2011 
尼古拉斯·凯奇 Nicolas Cage /..., 美国 法国 ,安德鲁·尼科尔 Andrew Niccol,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453719066.jpg,https://movie.douban.com/subject/1419936/,198807人评价,191,8.6,"战争之王, / Lord of War, / 军火之王(台 / 港) ", 剧情 犯罪,做一颗让别人需要你的棋子。,2005 
梁正晖 Zhenghui ..., 中国大陆 ,严定宪 Dingxian Yan / 王树忱 Shuchen Wang,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,https://movie.douban.com/subject/1307315/,100237人评价,192,8.9,"哪吒闹海, / Prince Nezha's Triumph Against Dragon King  /  Nezha nao hai", 冒险 动画 奇幻,想你时你在闹海。,1979 
马可·贾利尼 Marco Giallini ..., 意大利 ,保罗·格诺维瑟 Paolo Genovese,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,https://movie.douban.com/subject/26614893/,257338人评价,193,8.6,"完美陌生人, / Perfetti sconosciuti, / 完美谎情(港)  /  波动的信息分享", 剧情 喜剧,来啊，互相伤害啊！,2016 
马特·达蒙 Matt Damon / 弗兰卡·波坦..., 美国 德国 捷克 ,道格·里曼 Doug Liman,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,https://movie.douban.com/subject/1304102/,226490人评价,194,8.5,"谍影重重, / The Bourne Identity, / 叛谍追击(港)  /  神鬼认证(台)", 动作 悬疑 惊悚,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,2002 
杰里米·西奥伯德 Jeremy..., 英国 ,克里斯托弗·诺兰 Christopher Nolan,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1150103377.jpg,https://movie.douban.com/subject/1397546/,94974人评价,195,8.9,"追随, / Following, / 跟踪(台)  /  致命追踪", 犯罪 悬疑 惊悚,诺兰的牛逼来源于内心散发出的恐惧。,1998 
张震 Chen Chang / 杨静怡 Lisa Yang / 张..., 台湾 ,杨德昌 Edward Yang,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,https://movie.douban.com/subject/1292329/,127465人评价,196,8.8,"牯岭街少年杀人事件, / 牯嶺街少年殺人事件, / A Brighter Summer Day", 剧情 犯罪,弱者送给弱者的一刀。,1991 
达席尔·萨法瑞 Darsheel Safary / 阿..., 印度 ,阿米尔·汗 Aamir Khan,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,https://movie.douban.com/subject/2363506/,101381人评价,197,8.9,"地球上的星星, / Taare Zameen Par, / 心中的小星星(台)  /  每一个孩子都是特别的", 剧情 儿童 家庭,天使保护事件始末。,2007 
马特·达蒙 Matt Damon / ..., 美国 德国 ,保罗·格林格拉斯 Paul Greengrass,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,https://movie.douban.com/subject/1308767/,188596人评价,198,8.6,"谍影重重2, / The Bourne Supremacy, / 叛谍追击2：机密圈套(港)  /  神鬼认证：神鬼疑云(台)", 动作 悬疑 惊悚,谁说王家卫镜头很晃？,2004 
桑德拉·布洛克 Sandra Bullock / ..., 美国 德国 ,保罗·哈吉斯 Paul Haggis,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg,https://movie.douban.com/subject/1388216/,197715人评价,199,8.6,"撞车, / Crash, / 冲击效应  /  冲撞", 犯罪 剧情,天使与魔鬼的冲撞。,2004 
Keanu Reeves / Laurence F..., 美国 澳大利亚 ,Andy Wachowski / Larry Wachowski,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,https://movie.douban.com/subject/1302467/,187369人评价,200,8.6,"黑客帝国3：矩阵革命, / The Matrix Revolutions, / 骇客任务完结篇：最后战役  /  廿二世纪杀人网络3：惊变世纪", 动作 科幻,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,2003 
Janet Leigh / Anthony Perkins / Vera Miles, 美国 ,Alfred Hitchcock,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,https://movie.douban.com/subject/1293181/,101242人评价,201,8.9,"惊魂记, / Psycho, / 精神病患者  /  触目惊心", 悬疑 惊悚 恐怖,故事的反转与反转，分裂电影的始祖。,1960 
张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ..., 香港 ,徐克 Hark Tsui,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg,https://movie.douban.com/subject/1303394/,263892人评价,202,8.5,"青蛇, / Green Snake", 剧情 奇幻 古装,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,1993 
艾伦·伯斯汀 Ellen Bur..., 美国 ,达伦·阿伦诺夫斯基 Darren Aronofsky,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884936202.jpg,https://movie.douban.com/subject/1292270/,128904人评价,203,8.7,"梦之安魂曲, / Requiem for a Dream, / 噩梦挽歌(台)  /  迷上瘾(港)", 剧情,一场没有春天的噩梦。,2000 
绫濑遥 Haruka Ayase / 长泽雅美 M..., 日本 ,是枝裕和 Hirokazu Koreeda,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232247487.jpg,https://movie.douban.com/subject/25895901/,170816人评价,204,8.7,"海街日记, / 海街diary, / 海街女孩日记(港)  /  Kamakura Diary", 剧情 家庭,是枝裕和的家庭习作。,2015 
萨尔曼·汗 Salman Khan / 哈莎莉·马..., 印度 ,卡比尔·汗 Kabir Khan,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg,https://movie.douban.com/subject/26393561/,212199人评价,205,8.5,"小萝莉的猴神大叔, / Bajrangi Bhaijaan, / 娃娃返乡任务(台)  /  宝莱坞之钢铁奶爸(台)", 剧情 喜剧 动作,宝莱坞的萝莉与大叔。,2015 
凯拉·奈特莉 Keira Knightley / 马克..., 美国 ,约翰·卡尼 John Carney,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,https://movie.douban.com/subject/6874403/,207642人评价,206,8.5,"再次出发之纽约遇见你, / Begin Again, / 再次出发  /  歌曲改变人生", 喜剧 爱情 音乐,爱我就给我看你的播放列表。,2013 
张曼玉 Maggie Cheung / 林青霞 Brigitte ..., 香港 中国大陆 ,李惠民 Raymond Lee,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,https://movie.douban.com/subject/1292287/,220387人评价,207,8.5,"新龙门客栈, / 新龍門客棧, / New Dragon Gate Inn", 剧情 动作 武侠 古装,嬉笑怒骂，调风动月。,1992 
阿部宽 Hiroshi Abe / 夏川结衣 Yu..., 日本 ,是枝裕和 Hirokazu Koreeda,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p672446737.jpg,https://movie.douban.com/subject/2222996/,109203人评价,208,8.8,"步履不停, / 歩いても 歩いても, / 横山家之味(港)  /  步伐不停", 剧情 家庭,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,2008 
杰克·吉伦哈尔 Jake Gyllenhaal / ..., 美国 加拿大 ,邓肯·琼斯 Duncan Jones,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,https://movie.douban.com/subject/3075287/,463217人评价,209,8.4,"源代码, / Source Code, / 启动原始码(台)  /  危机解密(港)", 科幻 悬疑 惊悚,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,2011 
笠智众 Chishû Ryû / 原节..., 日本 ,小津安二郎 Yasujirô Ozu,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910832390.jpg,https://movie.douban.com/subject/1291568/,61706人评价,210,9.2,"东京物语, / 東京物語, / 东京故事  /  Tokyo Story", 剧情 家庭,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,1953 
阿诺·施瓦辛格 Arnold Schwarz..., 美国 法国 ,詹姆斯·卡梅隆 James Cameron,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,https://movie.douban.com/subject/1291844/,166635人评价,211,8.6,"终结者2：审判日, / Terminator 2: Judgment Day, / 终结者2  /  终结者2：末日审判", 动作 科幻,少见的超越首部的续集，动作片中的经典。,1991 
, 泰国 ,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,https://movie.douban.com/subject/4739952/,540754人评价,212,8.3,"初恋这件小事, / สิ่งเล็กเล็กที่เรียกว่า...รัก, / 初恋那件小事(港)  /  暗恋那点小事", 剧情 喜剧 爱情,黑小鸭速效美白记。,2010 
郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin, 中国大陆 香港 ,宁浩 Hao Ning,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,https://movie.douban.com/subject/1862151/,377180人评价,213,8.3,"疯狂的石头, / Crazy Stone", 喜剧 犯罪,中国版《两杆大烟枪》。,2006 
查理·卓别林 Charles Chaplin / 弗吉尼亚·..., 美国 ,Charles Chaplin,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2170238803.jpg,https://movie.douban.com/subject/1293908/,54534人评价,214,9.2,"城市之光, / City Lights, / City Lights: A Comedy Romance in Pantomime  /  Lichter der Großstadt", 喜剧 剧情 爱情,永远的小人物，伟大的卓别林。,1931 
汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M..., 美国 ,Frank Darabont,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,https://movie.douban.com/subject/1300374/,125043人评价,215,8.7,"绿里奇迹, / The Green Mile, / 绿色奇迹(台)  /  绿色英里", 犯罪 剧情 奇幻 悬疑,天使暂时离开。,1999 
伊桑·霍克 Ethan Hawke ..., 美国 ,理查德·林克莱特 Richard Linklater,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,https://movie.douban.com/subject/10808442/,139523人评价,216,8.8,"爱在午夜降临前, / Before Midnight, / 爱在午夜希腊时(台)  /  情约半生(港)", 剧情 爱情,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,2013 
布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M..., 美国 德国 ,Quentin Tarantino,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p770734475.jpg,https://movie.douban.com/subject/1438652/,256765人评价,217,8.5,"无耻混蛋, / Inglourious Basterds, / 恶棍特工(台)  /  希魔撞正杀人狂(港)", 剧情 犯罪,昆汀同学越来越变态了，比北野武还杜琪峰。,2009 
吉娜·戴维斯 Geena Davis / 苏..., 美国 法国 ,雷德利·斯科特 Ridley Scott,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p794583044.jpg,https://movie.douban.com/subject/1291992/,121298人评价,218,8.7,"末路狂花, / Thelma & Louise, / 塞尔玛与路易丝  /  末路狂花", 犯罪 剧情 惊悚,没有了退路，只好飞向自由。,1991 
水桥研二 Kenji Mizuhashi / 近藤好美 ..., 日本 ,新海诚 Makoto Shinkai,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p982896012.jpg,https://movie.douban.com/subject/2043546/,355185人评价,219,8.3,"秒速5厘米, / 秒速5センチメートル, / 秒速五厘米  /  秒速5公分", 动画 剧情 爱情,青春就是放弃和怀念。,2007 
大卫·李·史密斯 David ..., 美国 ,理查德·沙因克曼 Richard Schenkman,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513303986.jpg,https://movie.douban.com/subject/2300586/,212718人评价,220,8.5,"这个男人来自地球, / The Man from Earth, / 地球不死人(港)  /  这个人来自洞穴", 剧情 科幻,科幻真正的魅力不是视觉效果能取代的。 ,2007 
肖恩·康纳利 Sean Connery / 尼古拉..., 美国 ,迈克尔·贝 Michael Bay,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p636048104.jpg,https://movie.douban.com/subject/1292728/,161803人评价,221,8.6,"勇闯夺命岛, / The Rock, / 石破天惊  /  绝地任务", 动作 冒险,类型片的极致。 ,1996 
Henry Thomas / Dee Wallace / Robert MacNa..., 美国 ,Steven Spielberg,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg,https://movie.douban.com/subject/1294638/,180987人评价,222,8.5,"E.T. 外星人, / E.T.: The Extra-Terrestrial, / 外星人E.T.  /  外星人", 剧情 科幻,生病的E.T.皮肤的颜色就像柿子饼。,1982 
约翰·特拉沃尔塔 John Travolta / 尼古拉斯..., 美国 ,吴宇森 John Woo,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173855883.jpg,https://movie.douban.com/subject/1292659/,243483人评价,223,8.4,"变脸, / Face/Off, / 夺面双雄", 动作 科幻 犯罪 惊悚,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,1997 
让-马克·巴尔 Jean-Marc Barr / 让·雷诺 Jean Re..., 法国 美国 意大利 ,Luc Besson,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455722535.jpg,https://movie.douban.com/subject/1300960/,115870人评价,224,8.7,"碧海蓝天, / Le grand bleu, / 碧海情深  /  夜海倾情", 剧情 爱情,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,1988 
艾米丽·芭尔多尼 Em..., 美国 英国 ,詹姆斯·沃德·布柯特 James Ward Byrkit,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187896711.jpg,https://movie.douban.com/subject/25807345/,223928人评价,225,8.4,"彗星来的那一夜, / Coherence, / 相干性  /  相干效应", 科幻 悬疑 惊悚,小成本大魅力。,2013 
亨弗莱·鲍嘉 Humphrey Bogart / 英格丽·褒曼..., 美国 ,Michael Curtiz,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244791866.jpg,https://movie.douban.com/subject/1296753/,142294人评价,226,8.6,"卡萨布兰卡, / Casablanca, / 北非谍影(港)  /  卡萨布兰卡", 剧情 爱情 战争,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,1942 
Clint Eastwood / Eli Wallach / Lee Van Cleef, 意大利 西班牙 西德 ,Sergio Leone,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2101693489.jpg,https://movie.douban.com/subject/1401118/,61035人评价,227,9.1,"黄金三镖客, / Il buono, il brutto, il cattivo., / 好·坏·丑  /  独行侠决斗地狱门(港)", 冒险 西部,最棒的西部片。,1966 
Malcolm McDowell / Patrick Magee / Michael..., 英国 美国 ,Stanley Kubrick,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg,https://movie.douban.com/subject/1292233/,210215人评价,228,8.5,"发条橙, / A Clockwork Orange, / 发条桔子  /  发条橙子", 犯罪 剧情 科幻,我完全康复了。,1971 
马克·鲁弗洛 Mark Ruffalo /..., 美国 ,托马斯·麦卡锡 Thomas McCarthy,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,https://movie.douban.com/subject/25954475/,150794人评价,229,8.8,"聚焦, / Spotlight, / 焦点追击(港)  /  惊爆焦点(台)", 剧情 传记,新闻人的理性求真。,2015 
莱昂纳多·迪卡普里奥 Leonardo ..., 美国 德国 ,爱德华·兹威克 Edward Zwick,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,https://movie.douban.com/subject/1428175/,159948人评价,230,8.6,"血钻, / Blood Diamond, / 血腥钻石  /  滴血钻石", 剧情 惊悚 冒险,每个美丽事物背后都是滴血的现实。,2006 
凯文·史派西 Kevin Spacey / 安妮特..., 美国 ,萨姆·门德斯 Sam Mendes,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p571671715.jpg,https://movie.douban.com/subject/1292062/,211300人评价,231,8.5,"美国丽人, / American Beauty, / 美丽有罪(港)  /  美国心·玫瑰情(台)", 剧情 爱情 家庭,每个人的内心都是深不可测的大海。 ,1999 
比尔·奈伊 Bill Nighy / 肯尼..., 英国 德国 法国 ,理查德·柯蒂斯 Richard Curtis,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p769608791.jpg,https://movie.douban.com/subject/3007773/,181730人评价,232,8.6,"海盗电台, / The Boat That Rocked, / 出位乐人谷(港)  /  海盗电波", 剧情 喜剧 音乐,生命不止，摇滚不死。,2009 
柯林·菲尔斯 Colin Firth / 杰弗里·..., 英国 澳大利亚 美国 ,汤姆·霍珀 Tom Hooper,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p768879237.jpg,https://movie.douban.com/subject/4023638/,388401人评价,233,8.3,"国王的演讲, / The King's Speech, / 皇上无话儿(港)  /  王者之声：宣战时刻(台)", 剧情 传记 历史,皇上无话儿。,2010 
史蒂芬·鲍德温 Stephen Baldwin /..., 德国 美国 ,布莱恩·辛格 Bryan Singer,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537319495.jpg,https://movie.douban.com/subject/1292214/,138299人评价,234,8.6,"非常嫌疑犯, / The Usual Suspects, / 刺激惊爆点(台)  /  普通嫌疑犯", 剧情 犯罪 悬疑 惊悚,我不信仰上帝，但我敬畏上帝。,1995 
埃米尔·赫斯基 Emile Hirsch / 马西娅·..., 美国 ,西恩·潘 Sean Penn,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p465687407.jpg,https://movie.douban.com/subject/1905462/,145537人评价,235,8.6,"荒野生存, / Into the Wild, / 浪荡天涯(港)  /  阿拉斯加之死(台)", 冒险 传记 剧情,出门必备：本草纲目。,2007 
乔什·哈奈特 Josh Hartnett / ..., 美国 ,雷德利·斯科特 Ridley Scott,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg,https://movie.douban.com/subject/1291824/,140173人评价,236,8.6,"黑鹰坠落, / Black Hawk Down, / 黑鹰降落  /  黑鹰计划", 动作 历史 战争,还原真实而残酷的战争。,2001 
宋在河 Jae-ho Song / 李顺载 Soon-jae..., 韩国 ,秋昌民 Chang-min Choo,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg,https://movie.douban.com/subject/5908478/,70238人评价,237,9.0,"我爱你, / 그대를 사랑합니다, / 爱你  /  爱，是一生相伴(台)", 剧情 爱情,你要相信，这世上真的有爱存在，不管在什么年纪 ,2011 
拉尔夫·费因斯 Ralph Fien..., 美国 英国 ,安东尼·明格拉 Anthony Minghella,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2408623752.jpg,https://movie.douban.com/subject/1291853/,193245人评价,238,8.5,"英国病人, / The English Patient, / 英伦情人(台)  /  别问我是谁(港)", 爱情 剧情 战争,"In memory, love lives forever...",1996 
伊桑·霍克 Ethan Hawke / 乌玛..., 美国 ,安德鲁·尼科尔 Andrew Niccol,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,https://movie.douban.com/subject/1300117/,106734人评价,239,8.7,"千钧一发, / Gattaca, / 变种异煞  /  自然人", 剧情 科幻 惊悚,一部能引人思考的科幻励志片。,1997 
丁建华 Jianhua Din..., 中国大陆 ,王树忱 Shuchen Wang / 钱运达 Yunda Qian,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p842504080.jpg,https://movie.douban.com/subject/1428581/,60395人评价,240,9.1,"天书奇谭, / The Legend of Sealed Book  /  Secrets of the Heavenly Book", 动画,传奇的年代，醉人的童话。,1983 
杰克·尼科尔森 Jack Nicholson / 摩根..., 美国 ,罗伯·莱纳 Rob Reiner,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p708613284.jpg,https://movie.douban.com/subject/1867345/,155603人评价,241,8.5,"遗愿清单, / The Bucket List, / 玩转身前事(港)  /  一路玩到挂(台)", 冒险 喜剧 剧情,用剩余不多的时间，去燃烧整个生命。,2007 
凯尔·杜拉 Keir Dullea / ..., 英国 美国 ,斯坦利·库布里克 Stanley Kubrick,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792189453.jpg,https://movie.douban.com/subject/1292226/,114726人评价,242,8.7,"2001太空漫游, / 2001: A Space Odyssey, / 2001：星际漫游  /  2001：太空奥德赛", 科幻 惊悚 冒险,现代科幻电影的开山之作，最伟大导演的最伟大影片。,1968 
汤姆·汉克斯 Tom Hanks / ..., 美国 ,罗伯特·泽米吉斯 Robert Zemeckis,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2207673534.jpg,https://movie.douban.com/subject/1298653/,158995人评价,243,8.5,"荒岛余生, / Cast Away, / 浩劫重生(台)  /  劫后重生(港)", 冒险 剧情,一个人的独角戏。,2000 
..., 法国 德国 意大利 西班牙 瑞士 ,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2238274168.jpg,https://movie.douban.com/subject/1292281/,56816人评价,244,9.1,"迁徙的鸟, / Le peuple migrateur, / 鸟的迁徙  /  鸟与梦飞行", 纪录片,最美的飞翔。,2001 
汤姆·哈迪 Tom Hardy / 乔尔·..., 美国 ,加文·欧康诺 Gavin O'Connor,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1145536386.jpg,https://movie.douban.com/subject/3217169/,97898人评价,245,8.9,"勇士, / Warrior, / 勇者无敌(台)  /  钢铁斗士(港)", 剧情 运动 家庭,热血沸腾，相当完美的娱乐拳击大餐。,2011 
吴镇宇 Francis Ng / 任达华 Simon Yam / ..., 香港 ,杜琪峰 Johnnie To,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1538646661.jpg,https://movie.douban.com/subject/1300741/,115732人评价,246,8.7,"枪火, / 鎗火, / The Mission", 剧情 动作 犯罪,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,1999 
恰拉 Chara / 伊藤步 Ayumi Ito / 三上..., 日本 ,岩井俊二 Shunji Iwai,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p532195562.jpg,https://movie.douban.com/subject/1307793/,116731人评价,247,8.6,"燕尾蝶, / スワロウテイル, / Swallowtail Butterfly  /  Suwarôteiru", 犯罪 剧情,现实与童话交相辉映的旅程。,1996 
詹姆斯·沃克 James Wolk / 特里特·..., 美国 ,彼得·维纳 Peter Werner,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p628364149.jpg,https://movie.douban.com/subject/4798888/,122115人评价,248,8.6,"叫我第一名, / Front of the Class, / 站在教室前  /  讲台前的我", 剧情 传记,乐观比一切都有力量。,2008 
阿努克·斯特芬 Anuk Steffen /..., 德国 瑞士 南非 ,阿兰·葛斯彭纳 Alain Gsponer,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2332944143.jpg,https://movie.douban.com/subject/25958717/,65836人评价,249,9.0,"海蒂和爷爷, / Heidi, / 飘零燕(港)  /  海蒂", 剧情 冒险 家庭,,2015 
娜奥米·沃茨 Naomi Watts / 劳拉·哈..., 法国 美国 ,大卫·林奇 David Lynch,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792248233.jpg,https://movie.douban.com/subject/1292217/,264921人评价,250,8.3,"穆赫兰道, / Mulholland Dr., / 穆荷兰大道(台)  /  失忆大道(港)", 剧情 悬疑 惊悚,大卫·林奇的梦境迷宫。,2001 
